"Units","scenario","region","GHG","year","value"
"Tg","T_06_NDC_cont","Global","BC",1990,6.847167919
"Tg","T_06_NDC_cont","Global","BC",2005,7.2701422942143
"Tg","T_06_NDC_cont","Global","BC",2010,7.8388091145654
"Tg","T_06_NDC_cont","Global","BC",2015,7.81526735494917
"Tg","T_06_NDC_cont","Global","BC",2020,7.42099356388485
"Tg","T_06_NDC_cont","Global","BC",2025,7.065756955
"Tg","T_06_NDC_cont","Global","BC",2030,6.714328734
"Tg","T_06_NDC_cont","Global","BC",2035,6.32670207653876
"Tg","T_06_NDC_cont","Global","BC",2040,5.9370706677132
"Tg","T_06_NDC_cont","Global","BC",2045,5.6737208240921
"Tg","T_06_NDC_cont","Global","BC",2050,5.48315476002294
"Tg","T_06_NDC_cont","Global","BC",2055,5.34730019087899
"Tg","T_06_NDC_cont","Global","BC",2060,5.19729057137901
"Tg","T_06_NDC_cont","Global","BC",2065,5.10681575483401
"Tg","T_06_NDC_cont","Global","BC",2070,5.05908515321778
"Tg","T_06_NDC_cont","Global","BC",2075,5.0446601178753
"Tg","T_06_NDC_cont","Global","BC",2080,5.07257925608384
"Tg","T_06_NDC_cont","Global","BC",2085,5.11545365599252
"Tg","T_06_NDC_cont","Global","BC",2090,5.17725109785584
"Tg","T_06_NDC_cont","Global","BC",2095,5.25131304357003
"Tg","T_06_NDC_cont","Global","BC",2100,5.34399436342831
"Tg","T_06_NDC_cont","Global","BC_AWB",1990,0.208596188578435
"Tg","T_06_NDC_cont","Global","BC_AWB",2005,0.211344555227613
"Tg","T_06_NDC_cont","Global","BC_AWB",2010,0.18574386781552
"Tg","T_06_NDC_cont","Global","BC_AWB",2015,0.208090055828678
"Tg","T_06_NDC_cont","Global","BC_AWB",2020,0.19488682965824
"Tg","T_06_NDC_cont","Global","BC_AWB",2025,0.171483648972794
"Tg","T_06_NDC_cont","Global","BC_AWB",2030,0.153971259394533
"Tg","T_06_NDC_cont","Global","BC_AWB",2035,0.143658116992204
"Tg","T_06_NDC_cont","Global","BC_AWB",2040,0.137981157
"Tg","T_06_NDC_cont","Global","BC_AWB",2045,0.133732022553416
"Tg","T_06_NDC_cont","Global","BC_AWB",2050,0.131055917270755
"Tg","T_06_NDC_cont","Global","BC_AWB",2055,0.129439893850279
"Tg","T_06_NDC_cont","Global","BC_AWB",2060,0.127336804593983
"Tg","T_06_NDC_cont","Global","BC_AWB",2065,0.125798451819143
"Tg","T_06_NDC_cont","Global","BC_AWB",2070,0.124163763781002
"Tg","T_06_NDC_cont","Global","BC_AWB",2075,0.123594282236032
"Tg","T_06_NDC_cont","Global","BC_AWB",2080,0.123328251881582
"Tg","T_06_NDC_cont","Global","BC_AWB",2085,0.123629125685856
"Tg","T_06_NDC_cont","Global","BC_AWB",2090,0.123773385825513
"Tg","T_06_NDC_cont","Global","BC_AWB",2095,0.123691035048876
"Tg","T_06_NDC_cont","Global","BC_AWB",2100,0.123166301876642
"Gg","T_06_NDC_cont","Global","C2F6",1990,1.678186506
"Gg","T_06_NDC_cont","Global","C2F6",2005,1.3326894438
"Gg","T_06_NDC_cont","Global","C2F6",2010,1.1421159114
"Gg","T_06_NDC_cont","Global","C2F6",2015,1.4890218034
"Gg","T_06_NDC_cont","Global","C2F6",2020,1.3040442489
"Gg","T_06_NDC_cont","Global","C2F6",2025,1.3321135588
"Gg","T_06_NDC_cont","Global","C2F6",2030,1.431047209
"Gg","T_06_NDC_cont","Global","C2F6",2035,1.22146395
"Gg","T_06_NDC_cont","Global","C2F6",2040,1.211500674
"Gg","T_06_NDC_cont","Global","C2F6",2045,1.19245696732
"Gg","T_06_NDC_cont","Global","C2F6",2050,1.17264587077
"Gg","T_06_NDC_cont","Global","C2F6",2055,1.1919243699
"Gg","T_06_NDC_cont","Global","C2F6",2060,1.2022335395
"Gg","T_06_NDC_cont","Global","C2F6",2065,1.21890727053
"Gg","T_06_NDC_cont","Global","C2F6",2070,1.21231516877
"Gg","T_06_NDC_cont","Global","C2F6",2075,1.20427594921
"Gg","T_06_NDC_cont","Global","C2F6",2080,1.191186617
"Gg","T_06_NDC_cont","Global","C2F6",2085,1.17078017394
"Gg","T_06_NDC_cont","Global","C2F6",2090,1.147911067
"Gg","T_06_NDC_cont","Global","C2F6",2095,1.12026699964
"Gg","T_06_NDC_cont","Global","C2F6",2100,1.085169671
"Gg","T_06_NDC_cont","Global","CF4",1990,11.10376079
"Gg","T_06_NDC_cont","Global","CF4",2005,4.559509522
"Gg","T_06_NDC_cont","Global","CF4",2010,3.4908554511
"Gg","T_06_NDC_cont","Global","CF4",2015,4.5419844717
"Gg","T_06_NDC_cont","Global","CF4",2020,4.290073758
"Gg","T_06_NDC_cont","Global","CF4",2025,4.556706537
"Gg","T_06_NDC_cont","Global","CF4",2030,4.847150373
"Gg","T_06_NDC_cont","Global","CF4",2035,4.279075054939
"Gg","T_06_NDC_cont","Global","CF4",2040,4.266652506
"Gg","T_06_NDC_cont","Global","CF4",2045,4.176472615513
"Gg","T_06_NDC_cont","Global","CF4",2050,4.055620801
"Gg","T_06_NDC_cont","Global","CF4",2055,4.015454935714
"Gg","T_06_NDC_cont","Global","CF4",2060,3.95827182066
"Gg","T_06_NDC_cont","Global","CF4",2065,4.019195153409
"Gg","T_06_NDC_cont","Global","CF4",2070,3.955991139
"Gg","T_06_NDC_cont","Global","CF4",2075,3.866411595079
"Gg","T_06_NDC_cont","Global","CF4",2080,3.751422678653
"Gg","T_06_NDC_cont","Global","CF4",2085,3.602779963
"Gg","T_06_NDC_cont","Global","CF4",2090,3.44335636786
"Gg","T_06_NDC_cont","Global","CF4",2095,3.272215710626
"Gg","T_06_NDC_cont","Global","CF4",2100,3.068752108
"Tg","T_06_NDC_cont","Global","CH4",1990,152.45017582489
"Tg","T_06_NDC_cont","Global","CH4",2005,160.076092455975
"Tg","T_06_NDC_cont","Global","CH4",2010,176.316845525066
"Tg","T_06_NDC_cont","Global","CH4",2015,181.029564630206
"Tg","T_06_NDC_cont","Global","CH4",2020,160.713139664168
"Tg","T_06_NDC_cont","Global","CH4",2025,161.40946129834
"Tg","T_06_NDC_cont","Global","CH4",2030,162.454952271615
"Tg","T_06_NDC_cont","Global","CH4",2035,142.097442831877
"Tg","T_06_NDC_cont","Global","CH4",2040,136.15208265639
"Tg","T_06_NDC_cont","Global","CH4",2045,133.223321506973
"Tg","T_06_NDC_cont","Global","CH4",2050,133.224646561594
"Tg","T_06_NDC_cont","Global","CH4",2055,133.575140020691
"Tg","T_06_NDC_cont","Global","CH4",2060,131.755469159775
"Tg","T_06_NDC_cont","Global","CH4",2065,126.995975183579
"Tg","T_06_NDC_cont","Global","CH4",2070,119.355036487354
"Tg","T_06_NDC_cont","Global","CH4",2075,111.185387842097
"Tg","T_06_NDC_cont","Global","CH4",2080,103.691424893492
"Tg","T_06_NDC_cont","Global","CH4",2085,96.5005074060444
"Tg","T_06_NDC_cont","Global","CH4",2090,90.2532011605109
"Tg","T_06_NDC_cont","Global","CH4",2095,84.2620983391467
"Tg","T_06_NDC_cont","Global","CH4",2100,78.5251770024634
"Tg","T_06_NDC_cont","Global","CH4_AGR",1990,119.829984420546
"Tg","T_06_NDC_cont","Global","CH4_AGR",2005,130.391523952621
"Tg","T_06_NDC_cont","Global","CH4_AGR",2010,132.579883682515
"Tg","T_06_NDC_cont","Global","CH4_AGR",2015,134.435540304393
"Tg","T_06_NDC_cont","Global","CH4_AGR",2020,137.7826022
"Tg","T_06_NDC_cont","Global","CH4_AGR",2025,147.832858258103
"Tg","T_06_NDC_cont","Global","CH4_AGR",2030,159.078054075416
"Tg","T_06_NDC_cont","Global","CH4_AGR",2035,163.385877752904
"Tg","T_06_NDC_cont","Global","CH4_AGR",2040,172.325464087527
"Tg","T_06_NDC_cont","Global","CH4_AGR",2045,182.207189661332
"Tg","T_06_NDC_cont","Global","CH4_AGR",2050,192.39491051191
"Tg","T_06_NDC_cont","Global","CH4_AGR",2055,202.210564385207
"Tg","T_06_NDC_cont","Global","CH4_AGR",2060,211.101309308475
"Tg","T_06_NDC_cont","Global","CH4_AGR",2065,220.010114663173
"Tg","T_06_NDC_cont","Global","CH4_AGR",2070,228.016359023602
"Tg","T_06_NDC_cont","Global","CH4_AGR",2075,235.271882935746
"Tg","T_06_NDC_cont","Global","CH4_AGR",2080,241.699942352679
"Tg","T_06_NDC_cont","Global","CH4_AGR",2085,246.784551063125
"Tg","T_06_NDC_cont","Global","CH4_AGR",2090,250.970112959495
"Tg","T_06_NDC_cont","Global","CH4_AGR",2095,254.296554985104
"Tg","T_06_NDC_cont","Global","CH4_AGR",2100,256.636760381239
"Tg","T_06_NDC_cont","Global","CH4_AWB",1990,0.946430051534659
"Tg","T_06_NDC_cont","Global","CH4_AWB",2005,4.3231617448371
"Tg","T_06_NDC_cont","Global","CH4_AWB",2010,5.0401259774758
"Tg","T_06_NDC_cont","Global","CH4_AWB",2015,5.71501020474712
"Tg","T_06_NDC_cont","Global","CH4_AWB",2020,6.26400157204493
"Tg","T_06_NDC_cont","Global","CH4_AWB",2025,6.71917243768579
"Tg","T_06_NDC_cont","Global","CH4_AWB",2030,6.83915192778408
"Tg","T_06_NDC_cont","Global","CH4_AWB",2035,6.69656389393712
"Tg","T_06_NDC_cont","Global","CH4_AWB",2040,6.62199109413606
"Tg","T_06_NDC_cont","Global","CH4_AWB",2045,6.52765819674645
"Tg","T_06_NDC_cont","Global","CH4_AWB",2050,6.44277107414115
"Tg","T_06_NDC_cont","Global","CH4_AWB",2055,6.18262651431345
"Tg","T_06_NDC_cont","Global","CH4_AWB",2060,5.82668942126074
"Tg","T_06_NDC_cont","Global","CH4_AWB",2065,5.43590913251436
"Tg","T_06_NDC_cont","Global","CH4_AWB",2070,5.11073094964385
"Tg","T_06_NDC_cont","Global","CH4_AWB",2075,5.1021328936808
"Tg","T_06_NDC_cont","Global","CH4_AWB",2080,5.13671282653683
"Tg","T_06_NDC_cont","Global","CH4_AWB",2085,5.23270321785688
"Tg","T_06_NDC_cont","Global","CH4_AWB",2090,5.32293518036761
"Tg","T_06_NDC_cont","Global","CH4_AWB",2095,5.39324893813346
"Tg","T_06_NDC_cont","Global","CH4_AWB",2100,5.43991724334346
"Tg","T_06_NDC_cont","Global","CO",1990,847.58526733038
"Tg","T_06_NDC_cont","Global","CO",2005,809.615300101062
"Tg","T_06_NDC_cont","Global","CO",2010,830.007127275016
"Tg","T_06_NDC_cont","Global","CO",2015,825.737651680212
"Tg","T_06_NDC_cont","Global","CO",2020,733.720237579297
"Tg","T_06_NDC_cont","Global","CO",2025,670.050980174805
"Tg","T_06_NDC_cont","Global","CO",2030,619.406360659332
"Tg","T_06_NDC_cont","Global","CO",2035,583.483106459814
"Tg","T_06_NDC_cont","Global","CO",2040,538.2537462
"Tg","T_06_NDC_cont","Global","CO",2045,518.953799226663
"Tg","T_06_NDC_cont","Global","CO",2050,504.310728915574
"Tg","T_06_NDC_cont","Global","CO",2055,494.705198129359
"Tg","T_06_NDC_cont","Global","CO",2060,479.558784066953
"Tg","T_06_NDC_cont","Global","CO",2065,469.201949790381
"Tg","T_06_NDC_cont","Global","CO",2070,463.152575483515
"Tg","T_06_NDC_cont","Global","CO",2075,460.907737391182
"Tg","T_06_NDC_cont","Global","CO",2080,460.662100636377
"Tg","T_06_NDC_cont","Global","CO",2085,460.696508581071
"Tg","T_06_NDC_cont","Global","CO",2090,461.817021437385
"Tg","T_06_NDC_cont","Global","CO",2095,462.097093977903
"Tg","T_06_NDC_cont","Global","CO",2100,463.427964767428
"MTC","T_06_NDC_cont","Global","CO2",1990,6044.64493679385
"MTC","T_06_NDC_cont","Global","CO2",2005,8040.35059584304
"MTC","T_06_NDC_cont","Global","CO2",2010,9150.48771854685
"MTC","T_06_NDC_cont","Global","CO2",2015,9717.039358
"MTC","T_06_NDC_cont","Global","CO2",2020,9346.42052
"MTC","T_06_NDC_cont","Global","CO2",2025,9379.951798
"MTC","T_06_NDC_cont","Global","CO2",2030,9271.585087
"MTC","T_06_NDC_cont","Global","CO2",2035,7634.14866577952
"MTC","T_06_NDC_cont","Global","CO2",2040,6579.82819341689
"MTC","T_06_NDC_cont","Global","CO2",2045,5510.3125101673
"MTC","T_06_NDC_cont","Global","CO2",2050,4375.02454064346
"MTC","T_06_NDC_cont","Global","CO2",2055,3793.688946264
"MTC","T_06_NDC_cont","Global","CO2",2060,3224.02119547762
"MTC","T_06_NDC_cont","Global","CO2",2065,3276.27891472115
"MTC","T_06_NDC_cont","Global","CO2",2070,3308.77063626096
"MTC","T_06_NDC_cont","Global","CO2",2075,3311.37878414126
"MTC","T_06_NDC_cont","Global","CO2",2080,3285.88752287227
"MTC","T_06_NDC_cont","Global","CO2",2085,3236.41793234153
"MTC","T_06_NDC_cont","Global","CO2",2090,3165.40384371663
"MTC","T_06_NDC_cont","Global","CO2",2095,3076.04507656173
"MTC","T_06_NDC_cont","Global","CO2",2100,2968.11460869369
"Tg","T_06_NDC_cont","Global","CO_AWB",1990,28.3691629379543
"Tg","T_06_NDC_cont","Global","CO_AWB",2005,28.7428951916387
"Tg","T_06_NDC_cont","Global","CO_AWB",2010,33.5207750601674
"Tg","T_06_NDC_cont","Global","CO_AWB",2015,38.2008949399499
"Tg","T_06_NDC_cont","Global","CO_AWB",2020,38.5240125702709
"Tg","T_06_NDC_cont","Global","CO_AWB",2025,36.2564604336657
"Tg","T_06_NDC_cont","Global","CO_AWB",2030,34.2902192338732
"Tg","T_06_NDC_cont","Global","CO_AWB",2035,32.4756052571784
"Tg","T_06_NDC_cont","Global","CO_AWB",2040,31.7276766809152
"Tg","T_06_NDC_cont","Global","CO_AWB",2045,31.2253034191748
"Tg","T_06_NDC_cont","Global","CO_AWB",2050,30.8384772622959
"Tg","T_06_NDC_cont","Global","CO_AWB",2055,30.269842445506
"Tg","T_06_NDC_cont","Global","CO_AWB",2060,29.2806217188523
"Tg","T_06_NDC_cont","Global","CO_AWB",2065,28.2484326725648
"Tg","T_06_NDC_cont","Global","CO_AWB",2070,27.3210091688831
"Tg","T_06_NDC_cont","Global","CO_AWB",2075,27.2997516409536
"Tg","T_06_NDC_cont","Global","CO_AWB",2080,27.4378434877799
"Tg","T_06_NDC_cont","Global","CO_AWB",2085,27.8162640982701
"Tg","T_06_NDC_cont","Global","CO_AWB",2090,28.1356283455183
"Tg","T_06_NDC_cont","Global","CO_AWB",2095,28.3680552075569
"Tg","T_06_NDC_cont","Global","CO_AWB",2100,28.4440870151373
"Tg","T_06_NDC_cont","Global","H2",1990,6.440126363
"Tg","T_06_NDC_cont","Global","H2",2005,6.64146722618301
"Tg","T_06_NDC_cont","Global","H2",2010,7.32225293371446
"Tg","T_06_NDC_cont","Global","H2",2015,8.04000976028735
"Tg","T_06_NDC_cont","Global","H2",2020,6.63288370244822
"Tg","T_06_NDC_cont","Global","H2",2025,6.55685424882038
"Tg","T_06_NDC_cont","Global","H2",2030,6.52819108958622
"Tg","T_06_NDC_cont","Global","H2",2035,7.14306484147425
"Tg","T_06_NDC_cont","Global","H2",2040,6.58440369679143
"Tg","T_06_NDC_cont","Global","H2",2045,6.57773232261063
"Tg","T_06_NDC_cont","Global","H2",2050,6.610326548
"Tg","T_06_NDC_cont","Global","H2",2055,6.6232661853743
"Tg","T_06_NDC_cont","Global","H2",2060,6.33077749847015
"Tg","T_06_NDC_cont","Global","H2",2065,6.06989246300256
"Tg","T_06_NDC_cont","Global","H2",2070,5.9259698471254
"Tg","T_06_NDC_cont","Global","H2",2075,5.88766547355102
"Tg","T_06_NDC_cont","Global","H2",2080,5.871347483
"Tg","T_06_NDC_cont","Global","H2",2085,5.84896294120541
"Tg","T_06_NDC_cont","Global","H2",2090,5.84065973879038
"Tg","T_06_NDC_cont","Global","H2",2095,5.81629469945712
"Tg","T_06_NDC_cont","Global","H2",2100,5.80247339583737
"Tg","T_06_NDC_cont","Global","H2_AWB",1990,0.651734609840046
"Tg","T_06_NDC_cont","Global","H2_AWB",2005,0.663037488
"Tg","T_06_NDC_cont","Global","H2_AWB",2010,0.77392416982269
"Tg","T_06_NDC_cont","Global","H2_AWB",2015,0.883326392718753
"Tg","T_06_NDC_cont","Global","H2_AWB",2020,0.883937563566417
"Tg","T_06_NDC_cont","Global","H2_AWB",2025,0.819710464416021
"Tg","T_06_NDC_cont","Global","H2_AWB",2030,0.767936826
"Tg","T_06_NDC_cont","Global","H2_AWB",2035,0.724003849013118
"Tg","T_06_NDC_cont","Global","H2_AWB",2040,0.705717326640884
"Tg","T_06_NDC_cont","Global","H2_AWB",2045,0.69408516
"Tg","T_06_NDC_cont","Global","H2_AWB",2050,0.685748892354155
"Tg","T_06_NDC_cont","Global","H2_AWB",2055,0.674004413540267
"Tg","T_06_NDC_cont","Global","H2_AWB",2060,0.653720619301568
"Tg","T_06_NDC_cont","Global","H2_AWB",2065,0.632892871397714
"Tg","T_06_NDC_cont","Global","H2_AWB",2070,0.614125116402837
"Tg","T_06_NDC_cont","Global","H2_AWB",2075,0.614251219406216
"Tg","T_06_NDC_cont","Global","H2_AWB",2080,0.617583919963801
"Tg","T_06_NDC_cont","Global","H2_AWB",2085,0.62572715176868
"Tg","T_06_NDC_cont","Global","H2_AWB",2090,0.632479050420342
"Tg","T_06_NDC_cont","Global","H2_AWB",2095,0.637287689485061
"Tg","T_06_NDC_cont","Global","H2_AWB",2100,0.638675231171088
"Gg","T_06_NDC_cont","Global","HFC125",1990,0
"Gg","T_06_NDC_cont","Global","HFC125",2005,13.47367363
"Gg","T_06_NDC_cont","Global","HFC125",2010,25.7549015
"Gg","T_06_NDC_cont","Global","HFC125",2015,40.5098644
"Gg","T_06_NDC_cont","Global","HFC125",2020,67.0904965
"Gg","T_06_NDC_cont","Global","HFC125",2025,79.7353527
"Gg","T_06_NDC_cont","Global","HFC125",2030,101.7505684
"Gg","T_06_NDC_cont","Global","HFC125",2035,101.6090503
"Gg","T_06_NDC_cont","Global","HFC125",2040,100.7059815
"Gg","T_06_NDC_cont","Global","HFC125",2045,92.7439893
"Gg","T_06_NDC_cont","Global","HFC125",2050,89.3097319
"Gg","T_06_NDC_cont","Global","HFC125",2055,80.1553822
"Gg","T_06_NDC_cont","Global","HFC125",2060,76.268462
"Gg","T_06_NDC_cont","Global","HFC125",2065,75.9584983
"Gg","T_06_NDC_cont","Global","HFC125",2070,74.0392282
"Gg","T_06_NDC_cont","Global","HFC125",2075,72.7972873
"Gg","T_06_NDC_cont","Global","HFC125",2080,71.1421614
"Gg","T_06_NDC_cont","Global","HFC125",2085,69.1042597
"Gg","T_06_NDC_cont","Global","HFC125",2090,67.41834724
"Gg","T_06_NDC_cont","Global","HFC125",2095,65.260715
"Gg","T_06_NDC_cont","Global","HFC125",2100,63.1627272
"Gg","T_06_NDC_cont","Global","HFC134a",1990,0.00545705
"Gg","T_06_NDC_cont","Global","HFC134a",2005,126.77895955
"Gg","T_06_NDC_cont","Global","HFC134a",2010,177.3260057
"Gg","T_06_NDC_cont","Global","HFC134a",2015,239.09103555
"Gg","T_06_NDC_cont","Global","HFC134a",2020,250.37883832
"Gg","T_06_NDC_cont","Global","HFC134a",2025,246.24239678
"Gg","T_06_NDC_cont","Global","HFC134a",2030,260.23078845
"Gg","T_06_NDC_cont","Global","HFC134a",2035,232.29718678
"Gg","T_06_NDC_cont","Global","HFC134a",2040,221.59467444
"Gg","T_06_NDC_cont","Global","HFC134a",2045,183.41293188
"Gg","T_06_NDC_cont","Global","HFC134a",2050,163.05436761
"Gg","T_06_NDC_cont","Global","HFC134a",2055,137.01622491
"Gg","T_06_NDC_cont","Global","HFC134a",2060,129.1723208
"Gg","T_06_NDC_cont","Global","HFC134a",2065,130.23372601
"Gg","T_06_NDC_cont","Global","HFC134a",2070,127.53811981
"Gg","T_06_NDC_cont","Global","HFC134a",2075,125.5031725
"Gg","T_06_NDC_cont","Global","HFC134a",2080,124.39367992
"Gg","T_06_NDC_cont","Global","HFC134a",2085,122.32869394
"Gg","T_06_NDC_cont","Global","HFC134a",2090,120.6053878
"Gg","T_06_NDC_cont","Global","HFC134a",2095,117.57439064
"Gg","T_06_NDC_cont","Global","HFC134a",2100,113.61989656
"Gg","T_06_NDC_cont","Global","HFC143a",1990,0
"Gg","T_06_NDC_cont","Global","HFC143a",2005,16.57670211
"Gg","T_06_NDC_cont","Global","HFC143a",2010,28.0428935
"Gg","T_06_NDC_cont","Global","HFC143a",2015,44.1397092
"Gg","T_06_NDC_cont","Global","HFC143a",2020,72.93754
"Gg","T_06_NDC_cont","Global","HFC143a",2025,86.5650482
"Gg","T_06_NDC_cont","Global","HFC143a",2030,110.370516
"Gg","T_06_NDC_cont","Global","HFC143a",2035,110.2422489
"Gg","T_06_NDC_cont","Global","HFC143a",2040,109.2754565
"Gg","T_06_NDC_cont","Global","HFC143a",2045,100.624224
"Gg","T_06_NDC_cont","Global","HFC143a",2050,96.8954367
"Gg","T_06_NDC_cont","Global","HFC143a",2055,86.9246447
"Gg","T_06_NDC_cont","Global","HFC143a",2060,82.6719992
"Gg","T_06_NDC_cont","Global","HFC143a",2065,82.3315626
"Gg","T_06_NDC_cont","Global","HFC143a",2070,80.2437784
"Gg","T_06_NDC_cont","Global","HFC143a",2075,78.8765605
"Gg","T_06_NDC_cont","Global","HFC143a",2080,77.0844178
"Gg","T_06_NDC_cont","Global","HFC143a",2085,74.8769935
"Gg","T_06_NDC_cont","Global","HFC143a",2090,73.04935932
"Gg","T_06_NDC_cont","Global","HFC143a",2095,70.7100003
"Gg","T_06_NDC_cont","Global","HFC143a",2100,68.4332892
"Gg","T_06_NDC_cont","Global","HFC152a",1990,7.50863e-05
"Gg","T_06_NDC_cont","Global","HFC152a",2005,26.4547736
"Gg","T_06_NDC_cont","Global","HFC152a",2010,50.322577
"Gg","T_06_NDC_cont","Global","HFC152a",2015,60.9573218
"Gg","T_06_NDC_cont","Global","HFC152a",2020,33.9841858
"Gg","T_06_NDC_cont","Global","HFC152a",2025,31.0061276
"Gg","T_06_NDC_cont","Global","HFC152a",2030,26.2969951
"Gg","T_06_NDC_cont","Global","HFC152a",2035,23.9036501
"Gg","T_06_NDC_cont","Global","HFC152a",2040,23.2843821
"Gg","T_06_NDC_cont","Global","HFC152a",2045,23.1170776
"Gg","T_06_NDC_cont","Global","HFC152a",2050,23.0797343
