"Units","scenario","region","GHG","year","value"
"Gg","T_06_NDC_cont","Global","HFC152a",2055,23.3172966
"Gg","T_06_NDC_cont","Global","HFC152a",2060,23.2946662
"Gg","T_06_NDC_cont","Global","HFC152a",2065,23.3375222
"Gg","T_06_NDC_cont","Global","HFC152a",2070,23.1290716
"Gg","T_06_NDC_cont","Global","HFC152a",2075,22.9340735
"Gg","T_06_NDC_cont","Global","HFC152a",2080,22.6942733
"Gg","T_06_NDC_cont","Global","HFC152a",2085,22.4016893
"Gg","T_06_NDC_cont","Global","HFC152a",2090,22.1054297
"Gg","T_06_NDC_cont","Global","HFC152a",2095,21.7669395
"Gg","T_06_NDC_cont","Global","HFC152a",2100,21.4072527
"Gg","T_06_NDC_cont","Global","HFC227ea",1990,0
"Gg","T_06_NDC_cont","Global","HFC227ea",2005,2.12818461
"Gg","T_06_NDC_cont","Global","HFC227ea",2010,3.69184178
"Gg","T_06_NDC_cont","Global","HFC227ea",2015,6.0050415
"Gg","T_06_NDC_cont","Global","HFC227ea",2020,3.54607032
"Gg","T_06_NDC_cont","Global","HFC227ea",2025,3.63386348
"Gg","T_06_NDC_cont","Global","HFC227ea",2030,4.23140412
"Gg","T_06_NDC_cont","Global","HFC227ea",2035,4.26081704
"Gg","T_06_NDC_cont","Global","HFC227ea",2040,4.30668193
"Gg","T_06_NDC_cont","Global","HFC227ea",2045,4.36353606
"Gg","T_06_NDC_cont","Global","HFC227ea",2050,4.43159948
"Gg","T_06_NDC_cont","Global","HFC227ea",2055,4.4846034
"Gg","T_06_NDC_cont","Global","HFC227ea",2060,4.52360279
"Gg","T_06_NDC_cont","Global","HFC227ea",2065,4.54607888
"Gg","T_06_NDC_cont","Global","HFC227ea",2070,4.5529966
"Gg","T_06_NDC_cont","Global","HFC227ea",2075,4.54692228
"Gg","T_06_NDC_cont","Global","HFC227ea",2080,4.52863528
"Gg","T_06_NDC_cont","Global","HFC227ea",2085,4.49857603
"Gg","T_06_NDC_cont","Global","HFC227ea",2090,4.45714376
"Gg","T_06_NDC_cont","Global","HFC227ea",2095,4.40454234
"Gg","T_06_NDC_cont","Global","HFC227ea",2100,4.34034031
"Gg","T_06_NDC_cont","Global","HFC23",1990,9.199509946
"Gg","T_06_NDC_cont","Global","HFC23",2005,6.8150581876
"Gg","T_06_NDC_cont","Global","HFC23",2010,9.044579249
"Gg","T_06_NDC_cont","Global","HFC23",2015,10.35956590665
"Gg","T_06_NDC_cont","Global","HFC23",2020,11.017140995
"Gg","T_06_NDC_cont","Global","HFC23",2025,11.94861246041
"Gg","T_06_NDC_cont","Global","HFC23",2030,12.58086194221
"Gg","T_06_NDC_cont","Global","HFC23",2035,11.96917172266
"Gg","T_06_NDC_cont","Global","HFC23",2040,11.9523438641
"Gg","T_06_NDC_cont","Global","HFC23",2045,11.8571408244
"Gg","T_06_NDC_cont","Global","HFC23",2050,11.70306468
"Gg","T_06_NDC_cont","Global","HFC23",2055,11.56334495094
"Gg","T_06_NDC_cont","Global","HFC23",2060,11.42732772184
"Gg","T_06_NDC_cont","Global","HFC23",2065,11.37556839324
"Gg","T_06_NDC_cont","Global","HFC23",2070,11.22933379477
"Gg","T_06_NDC_cont","Global","HFC23",2075,11.00665380258
"Gg","T_06_NDC_cont","Global","HFC23",2080,10.73865063481
"Gg","T_06_NDC_cont","Global","HFC23",2085,10.44408952282
"Gg","T_06_NDC_cont","Global","HFC23",2090,10.15013821535
"Gg","T_06_NDC_cont","Global","HFC23",2095,9.85168051634
"Gg","T_06_NDC_cont","Global","HFC23",2100,9.55692674241
"Gg","T_06_NDC_cont","Global","HFC236fa",1990,4.926e-06
"Gg","T_06_NDC_cont","Global","HFC236fa",2005,0.037063661
"Gg","T_06_NDC_cont","Global","HFC236fa",2010,0.049063636
"Gg","T_06_NDC_cont","Global","HFC236fa",2015,0.076169083
"Gg","T_06_NDC_cont","Global","HFC236fa",2020,0.03339102
"Gg","T_06_NDC_cont","Global","HFC236fa",2025,0.03317493
"Gg","T_06_NDC_cont","Global","HFC236fa",2030,0.034896359
"Gg","T_06_NDC_cont","Global","HFC236fa",2035,0.033789245
"Gg","T_06_NDC_cont","Global","HFC236fa",2040,0.033051785
"Gg","T_06_NDC_cont","Global","HFC236fa",2045,0.03260921
"Gg","T_06_NDC_cont","Global","HFC236fa",2050,0.0323685837
"Gg","T_06_NDC_cont","Global","HFC236fa",2055,0.032078677
"Gg","T_06_NDC_cont","Global","HFC236fa",2060,0.031736063
"Gg","T_06_NDC_cont","Global","HFC236fa",2065,0.031310974
"Gg","T_06_NDC_cont","Global","HFC236fa",2070,0.0308135824
"Gg","T_06_NDC_cont","Global","HFC236fa",2075,0.0302693322
"Gg","T_06_NDC_cont","Global","HFC236fa",2080,0.029700695
"Gg","T_06_NDC_cont","Global","HFC236fa",2085,0.029125693
"Gg","T_06_NDC_cont","Global","HFC236fa",2090,0.028554095
"Gg","T_06_NDC_cont","Global","HFC236fa",2095,0.0279857936
"Gg","T_06_NDC_cont","Global","HFC236fa",2100,0.027405692
"Gg","T_06_NDC_cont","Global","HFC245fa",1990,0
"Gg","T_06_NDC_cont","Global","HFC245fa",2005,0.189988949
"Gg","T_06_NDC_cont","Global","HFC245fa",2010,0.45626442
"Gg","T_06_NDC_cont","Global","HFC245fa",2015,0.88683502
"Gg","T_06_NDC_cont","Global","HFC245fa",2020,8.31512903
"Gg","T_06_NDC_cont","Global","HFC245fa",2025,8.74003301
"Gg","T_06_NDC_cont","Global","HFC245fa",2030,14.33259898
"Gg","T_06_NDC_cont","Global","HFC245fa",2035,14.83710527
"Gg","T_06_NDC_cont","Global","HFC245fa",2040,15.35806908
"Gg","T_06_NDC_cont","Global","HFC245fa",2045,15.91394066
"Gg","T_06_NDC_cont","Global","HFC245fa",2050,16.54329555
"Gg","T_06_NDC_cont","Global","HFC245fa",2055,17.24711134
"Gg","T_06_NDC_cont","Global","HFC245fa",2060,17.90661552
"Gg","T_06_NDC_cont","Global","HFC245fa",2065,18.55418119
"Gg","T_06_NDC_cont","Global","HFC245fa",2070,19.13736141
"Gg","T_06_NDC_cont","Global","HFC245fa",2075,19.64070755
"Gg","T_06_NDC_cont","Global","HFC245fa",2080,20.03441771
"Gg","T_06_NDC_cont","Global","HFC245fa",2085,20.31999671
"Gg","T_06_NDC_cont","Global","HFC245fa",2090,20.67085597
"Gg","T_06_NDC_cont","Global","HFC245fa",2095,20.97713641
"Gg","T_06_NDC_cont","Global","HFC245fa",2100,21.21133707
"Gg","T_06_NDC_cont","Global","HFC32",1990,0
"Gg","T_06_NDC_cont","Global","HFC32",2005,1.206074994
"Gg","T_06_NDC_cont","Global","HFC32",2010,2.028116382
"Gg","T_06_NDC_cont","Global","HFC32",2015,3.19037948
"Gg","T_06_NDC_cont","Global","HFC32",2020,5.28940091
"Gg","T_06_NDC_cont","Global","HFC32",2025,6.29091891
"Gg","T_06_NDC_cont","Global","HFC32",2030,8.03171789
"Gg","T_06_NDC_cont","Global","HFC32",2035,8.02074189
"Gg","T_06_NDC_cont","Global","HFC32",2040,7.94931923
"Gg","T_06_NDC_cont","Global","HFC32",2045,7.32116159
"Gg","T_06_NDC_cont","Global","HFC32",2050,7.0500801
"Gg","T_06_NDC_cont","Global","HFC32",2055,6.327723845
"Gg","T_06_NDC_cont","Global","HFC32",2060,6.021192341
"Gg","T_06_NDC_cont","Global","HFC32",2065,5.99679629
"Gg","T_06_NDC_cont","Global","HFC32",2070,5.84535772
"Gg","T_06_NDC_cont","Global","HFC32",2075,5.74750428
"Gg","T_06_NDC_cont","Global","HFC32",2080,5.61682957
"Gg","T_06_NDC_cont","Global","HFC32",2085,5.45591981
"Gg","T_06_NDC_cont","Global","HFC32",2090,5.32282785
"Gg","T_06_NDC_cont","Global","HFC32",2095,5.15249762
"Gg","T_06_NDC_cont","Global","HFC32",2100,4.98690728
"Gg","T_06_NDC_cont","Global","HFC365mfc",1990,0
"Gg","T_06_NDC_cont","Global","HFC365mfc",2005,0.080429973
"Gg","T_06_NDC_cont","Global","HFC365mfc",2010,0.192314452
"Gg","T_06_NDC_cont","Global","HFC365mfc",2015,0.373790729
"Gg","T_06_NDC_cont","Global","HFC365mfc",2020,4.23870092
"Gg","T_06_NDC_cont","Global","HFC365mfc",2025,4.45528498
"Gg","T_06_NDC_cont","Global","HFC365mfc",2030,9.50027721
"Gg","T_06_NDC_cont","Global","HFC365mfc",2035,9.83473204
"Gg","T_06_NDC_cont","Global","HFC365mfc",2040,10.18012638
"Gg","T_06_NDC_cont","Global","HFC365mfc",2045,10.54867423
"Gg","T_06_NDC_cont","Global","HFC365mfc",2050,10.96598391
"Gg","T_06_NDC_cont","Global","HFC365mfc",2055,11.43267075
"Gg","T_06_NDC_cont","Global","HFC365mfc",2060,11.87001261
"Gg","T_06_NDC_cont","Global","HFC365mfc",2065,12.29945904
"Gg","T_06_NDC_cont","Global","HFC365mfc",2070,12.68620634
"Gg","T_06_NDC_cont","Global","HFC365mfc",2075,13.0199842
"Gg","T_06_NDC_cont","Global","HFC365mfc",2080,13.28100311
"Gg","T_06_NDC_cont","Global","HFC365mfc",2085,13.47029043
"Gg","T_06_NDC_cont","Global","HFC365mfc",2090,13.7030635
"Gg","T_06_NDC_cont","Global","HFC365mfc",2095,13.90625353
"Gg","T_06_NDC_cont","Global","HFC365mfc",2100,14.06165835
"Gg","T_06_NDC_cont","Global","HFC43",1990,8.28955e-05
"Gg","T_06_NDC_cont","Global","HFC43",2005,3.332058184
"Gg","T_06_NDC_cont","Global","HFC43",2010,3.718575959
"Gg","T_06_NDC_cont","Global","HFC43",2015,4.404877948
"Gg","T_06_NDC_cont","Global","HFC43",2020,4.265714259
"Gg","T_06_NDC_cont","Global","HFC43",2025,4.436176526
"Gg","T_06_NDC_cont","Global","HFC43",2030,4.532870012
"Gg","T_06_NDC_cont","Global","HFC43",2035,4.46696203
"Gg","T_06_NDC_cont","Global","HFC43",2040,4.53466659
"Gg","T_06_NDC_cont","Global","HFC43",2045,4.64845751
"Gg","T_06_NDC_cont","Global","HFC43",2050,4.77740613
"Gg","T_06_NDC_cont","Global","HFC43",2055,4.93372832
"Gg","T_06_NDC_cont","Global","HFC43",2060,5.06855231
"Gg","T_06_NDC_cont","Global","HFC43",2065,5.1979168
"Gg","T_06_NDC_cont","Global","HFC43",2070,5.29951648
"Gg","T_06_NDC_cont","Global","HFC43",2075,5.38676048
"Gg","T_06_NDC_cont","Global","HFC43",2080,5.45709466
"Gg","T_06_NDC_cont","Global","HFC43",2085,5.51149467
"Gg","T_06_NDC_cont","Global","HFC43",2090,5.55322523
"Gg","T_06_NDC_cont","Global","HFC43",2095,5.5779348
"Gg","T_06_NDC_cont","Global","HFC43",2100,5.58461912
"Tg","T_06_NDC_cont","Global","N2O",1990,2.30847519272052
"Tg","T_06_NDC_cont","Global","N2O",2005,2.50853768463638
"Tg","T_06_NDC_cont","Global","N2O",2010,2.52493661723501
"Tg","T_06_NDC_cont","Global","N2O",2015,2.71132691572916
"Tg","T_06_NDC_cont","Global","N2O",2020,2.6128563463104
"Tg","T_06_NDC_cont","Global","N2O",2025,2.601502
"Tg","T_06_NDC_cont","Global","N2O",2030,2.61505099272882
"Tg","T_06_NDC_cont","Global","N2O",2035,2.33172877981729
"Tg","T_06_NDC_cont","Global","N2O",2040,2.24010149503595
"Tg","T_06_NDC_cont","Global","N2O",2045,2.17973980599273
"Tg","T_06_NDC_cont","Global","N2O",2050,2.13623662594918
"Tg","T_06_NDC_cont","Global","N2O",2055,2.13342122233901
"Tg","T_06_NDC_cont","Global","N2O",2060,2.110291875
"Tg","T_06_NDC_cont","Global","N2O",2065,2.09083580331608
"Tg","T_06_NDC_cont","Global","N2O",2070,2.07120301424734
"Tg","T_06_NDC_cont","Global","N2O",2075,2.06185254340872
"Tg","T_06_NDC_cont","Global","N2O",2080,2.04980707854843
"Tg","T_06_NDC_cont","Global","N2O",2085,2.03536329407597
"Tg","T_06_NDC_cont","Global","N2O",2090,2.01841999007475
"Tg","T_06_NDC_cont","Global","N2O",2095,1.99997084615805
"Tg","T_06_NDC_cont","Global","N2O",2100,1.98740797104323
"Tg","T_06_NDC_cont","Global","N2O_AGR",1990,5.82368918143911
"Tg","T_06_NDC_cont","Global","N2O_AGR",2005,6.59821143323272
"Tg","T_06_NDC_cont","Global","N2O_AGR",2010,7.14760913995085
"Tg","T_06_NDC_cont","Global","N2O_AGR",2015,7.45549658251967
"Tg","T_06_NDC_cont","Global","N2O_AGR",2020,7.7330162056011
"Tg","T_06_NDC_cont","Global","N2O_AGR",2025,8.16426994304011
"Tg","T_06_NDC_cont","Global","N2O_AGR",2030,8.59804771556587
"Tg","T_06_NDC_cont","Global","N2O_AGR",2035,8.85750905904555
"Tg","T_06_NDC_cont","Global","N2O_AGR",2040,9.28608458065286
"Tg","T_06_NDC_cont","Global","N2O_AGR",2045,9.78273891764863
"Tg","T_06_NDC_cont","Global","N2O_AGR",2050,10.2927827447342
"Tg","T_06_NDC_cont","Global","N2O_AGR",2055,10.7068742663218
"Tg","T_06_NDC_cont","Global","N2O_AGR",2060,11.011898816757
"Tg","T_06_NDC_cont","Global","N2O_AGR",2065,11.2713094548534
"Tg","T_06_NDC_cont","Global","N2O_AGR",2070,11.4554548324933
"Tg","T_06_NDC_cont","Global","N2O_AGR",2075,11.6190663675037
"Tg","T_06_NDC_cont","Global","N2O_AGR",2080,11.7747900787658
"Tg","T_06_NDC_cont","Global","N2O_AGR",2085,11.9067898691476
"Tg","T_06_NDC_cont","Global","N2O_AGR",2090,12.01785289195
"Tg","T_06_NDC_cont","Global","N2O_AGR",2095,12.0995138423059
"Tg","T_06_NDC_cont","Global","N2O_AGR",2100,12.1523139537944
"Tg","T_06_NDC_cont","Global","N2O_AWB",1990,0.017846756
"Tg","T_06_NDC_cont","Global","N2O_AWB",2005,0.079666727
"Tg","T_06_NDC_cont","Global","N2O_AWB",2010,0.093539923
"Tg","T_06_NDC_cont","Global","N2O_AWB",2015,0.105300404451265
"Tg","T_06_NDC_cont","Global","N2O_AWB",2020,0.112285015854134
"Tg","T_06_NDC_cont","Global","N2O_AWB",2025,0.117266460162554
"Tg","T_06_NDC_cont","Global","N2O_AWB",2030,0.117130706034578
"Tg","T_06_NDC_cont","Global","N2O_AWB",2035,0.113227968161554
"Tg","T_06_NDC_cont","Global","N2O_AWB",2040,0.111661362443788
"Tg","T_06_NDC_cont","Global","N2O_AWB",2045,0.110072655973072
"Tg","T_06_NDC_cont","Global","N2O_AWB",2050,0.108615367096961
"Tg","T_06_NDC_cont","Global","N2O_AWB",2055,0.104543965341408
"Tg","T_06_NDC_cont","Global","N2O_AWB",2060,0.099117332
"Tg","T_06_NDC_cont","Global","N2O_AWB",2065,0.093140719
"Tg","T_06_NDC_cont","Global","N2O_AWB",2070,0.088119352
"Tg","T_06_NDC_cont","Global","N2O_AWB",2075,0.087584591
"Tg","T_06_NDC_cont","Global","N2O_AWB",2080,0.087833182
"Tg","T_06_NDC_cont","Global","N2O_AWB",2085,0.089240763
"Tg","T_06_NDC_cont","Global","N2O_AWB",2090,0.090565968
"Tg","T_06_NDC_cont","Global","N2O_AWB",2095,0.091591366
"Tg","T_06_NDC_cont","Global","N2O_AWB",2100,0.092250939
"Tg","T_06_NDC_cont","Global","NH3",1990,13.6325964554654
"Tg","T_06_NDC_cont","Global","NH3",2005,14.928719390384
"Tg","T_06_NDC_cont","Global","NH3",2010,15.8784006136323
"Tg","T_06_NDC_cont","Global","NH3",2015,16.8280265148908
"Tg","T_06_NDC_cont","Global","NH3",2020,16.8984216617969
"Tg","T_06_NDC_cont","Global","NH3",2025,17.4599465151321
"Tg","T_06_NDC_cont","Global","NH3",2030,17.8820055520853
"Tg","T_06_NDC_cont","Global","NH3",2035,18.3802359051553
"Tg","T_06_NDC_cont","Global","NH3",2040,18.3957932656037
"Tg","T_06_NDC_cont","Global","NH3",2045,18.5918271094017
"Tg","T_06_NDC_cont","Global","NH3",2050,18.7375684678982
"Tg","T_06_NDC_cont","Global","NH3",2055,18.8421173167659
"Tg","T_06_NDC_cont","Global","NH3",2060,18.7473334982106
"Tg","T_06_NDC_cont","Global","NH3",2065,18.6345542410941
"Tg","T_06_NDC_cont","Global","NH3",2070,18.531244196775
"Tg","T_06_NDC_cont","Global","NH3",2075,18.4135345352061
"Tg","T_06_NDC_cont","Global","NH3",2080,18.2547992719795
"Tg","T_06_NDC_cont","Global","NH3",2085,18.0512514125571
"Tg","T_06_NDC_cont","Global","NH3",2090,17.8060699194022
"Tg","T_06_NDC_cont","Global","NH3",2095,17.4805369945802
"Tg","T_06_NDC_cont","Global","NH3",2100,17.1795452536796
"Tg","T_06_NDC_cont","Global","NH3_AGR",1990,35.84202549
"Tg","T_06_NDC_cont","Global","NH3_AGR",2005,39.3329561212276
"Tg","T_06_NDC_cont","Global","NH3_AGR",2010,42.4814792969193
"Tg","T_06_NDC_cont","Global","NH3_AGR",2015,44.2528309318803
"Tg","T_06_NDC_cont","Global","NH3_AGR",2020,47.2152364587521
"Tg","T_06_NDC_cont","Global","NH3_AGR",2025,51.4133564847454
"Tg","T_06_NDC_cont","Global","NH3_AGR",2030,55.2055673631588
"Tg","T_06_NDC_cont","Global","NH3_AGR",2035,58.5278841781677
"Tg","T_06_NDC_cont","Global","NH3_AGR",2040,61.846317870304
"Tg","T_06_NDC_cont","Global","NH3_AGR",2045,65.1645030192214
"Tg","T_06_NDC_cont","Global","NH3_AGR",2050,68.2511368352121
"Tg","T_06_NDC_cont","Global","NH3_AGR",2055,70.68828087
"Tg","T_06_NDC_cont","Global","NH3_AGR",2060,72.7978281846265
"Tg","T_06_NDC_cont","Global","NH3_AGR",2065,74.7520569464867
"Tg","T_06_NDC_cont","Global","NH3_AGR",2070,76.3911698899157
"Tg","T_06_NDC_cont","Global","NH3_AGR",2075,77.8037741394149
"Tg","T_06_NDC_cont","Global","NH3_AGR",2080,79.01089392
"Tg","T_06_NDC_cont","Global","NH3_AGR",2085,79.974718317019
"Tg","T_06_NDC_cont","Global","NH3_AGR",2090,80.7267294322814
"Tg","T_06_NDC_cont","Global","NH3_AGR",2095,81.27687961943
"Tg","T_06_NDC_cont","Global","NH3_AGR",2100,81.60566371
"Tg","T_06_NDC_cont","Global","NH3_AWB",1990,0.603538401036474
"Tg","T_06_NDC_cont","Global","NH3_AWB",2005,0.611490269
"Tg","T_06_NDC_cont","Global","NH3_AWB",2010,0.713138130977167
"Tg","T_06_NDC_cont","Global","NH3_AWB",2015,0.812705457667765
"Tg","T_06_NDC_cont","Global","NH3_AWB",2020,0.819579634
"Tg","T_06_NDC_cont","Global","NH3_AWB",2025,0.771338304622785
"Tg","T_06_NDC_cont","Global","NH3_AWB",2030,0.729507616488764
"Tg","T_06_NDC_cont","Global","NH3_AWB",2035,0.690902319854711
"Tg","T_06_NDC_cont","Global","NH3_AWB",2040,0.674990803973256
"Tg","T_06_NDC_cont","Global","NH3_AWB",2045,0.664302983
"Tg","T_06_NDC_cont","Global","NH3_AWB",2050,0.656073535608147
"Tg","T_06_NDC_cont","Global","NH3_AWB",2055,0.643976204322236
"Tg","T_06_NDC_cont","Global","NH3_AWB",2060,0.622930826
"Tg","T_06_NDC_cont","Global","NH3_AWB",2065,0.600971586537909
"Tg","T_06_NDC_cont","Global","NH3_AWB",2070,0.581241044429299
"Tg","T_06_NDC_cont","Global","NH3_AWB",2075,0.580789020367023
"Tg","T_06_NDC_cont","Global","NH3_AWB",2080,0.583726679593532
"Tg","T_06_NDC_cont","Global","NH3_AWB",2085,0.591777290883236
"Tg","T_06_NDC_cont","Global","NH3_AWB",2090,0.598571465646376
"Tg","T_06_NDC_cont","Global","NH3_AWB",2095,0.603516396257052
"Tg","T_06_NDC_cont","Global","NH3_AWB",2100,0.605133929
"Tg","T_06_NDC_cont","Global","NMVOC",1990,160.667418739741
"Tg","T_06_NDC_cont","Global","NMVOC",2005,162.942669974111
"Tg","T_06_NDC_cont","Global","NMVOC",2010,171.73488141631
"Tg","T_06_NDC_cont","Global","NMVOC",2015,181.586036230627
"Tg","T_06_NDC_cont","Global","NMVOC",2020,165.166264657881
"Tg","T_06_NDC_cont","Global","NMVOC",2025,156.280822014404
"Tg","T_06_NDC_cont","Global","NMVOC",2030,150.623701192205
"Tg","T_06_NDC_cont","Global","NMVOC",2035,148.001775356917
"Tg","T_06_NDC_cont","Global","NMVOC",2040,142.395955003096
"Tg","T_06_NDC_cont","Global","NMVOC",2045,141.943052514941
"Tg","T_06_NDC_cont","Global","NMVOC",2050,142.437876882517
"Tg","T_06_NDC_cont","Global","NMVOC",2055,143.624374554319
"Tg","T_06_NDC_cont","Global","NMVOC",2060,143.086293655431
"Tg","T_06_NDC_cont","Global","NMVOC",2065,142.374749013765
"Tg","T_06_NDC_cont","Global","NMVOC",2070,142.042355327643
"Tg","T_06_NDC_cont","Global","NMVOC",2075,142.247723695672
"Tg","T_06_NDC_cont","Global","NMVOC",2080,142.977552610066
"Tg","T_06_NDC_cont","Global","NMVOC",2085,144.172031925444
"Tg","T_06_NDC_cont","Global","NMVOC",2090,145.287342793395
"Tg","T_06_NDC_cont","Global","NMVOC",2095,145.894597982217
"Tg","T_06_NDC_cont","Global","NMVOC",2100,146.556102432352
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",1990,3.8023095729
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2005,5.86789247460001
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2010,7.1096899279
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2015,7.47416950900001
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2020,7.968643897
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2025,8.703067544
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2030,9.37402133913246
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2035,9.97241159955485
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2040,10.4922400875241
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2045,10.9667126336539
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2050,11.3851746335843
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2055,11.7600839578746
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2060,12.0968201775592
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2065,12.4190182475236
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2070,12.7030511061916
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2075,12.9423047183986
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2080,13.1333214935896
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2085,13.2815877474516
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2090,13.3914429299019
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2095,13.4655474251305
