"Units","scenario","region","GHG","year","value"
"Tg","T_06_NDC_cont","Global","NMVOC_AGR",2100,13.5036810000885
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",1990,7.02363155705048
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2005,7.12010821801271
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2010,8.30317305141203
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2015,9.44731212976792
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2020,9.60615019774878
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2025,9.179206748
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2030,8.76653845627273
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2035,8.33911938403177
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2040,8.16928351303
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2045,8.05003618644683
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2050,7.95362997880587
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2055,7.79622686843377
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2060,7.52109909993751
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2065,7.228371162
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2070,6.96496888225162
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2075,6.94915032067693
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2080,6.98019946078798
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2085,7.08172885090602
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2090,7.16878604088409
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2095,7.23346906749
"Tg","T_06_NDC_cont","Global","NMVOC_AWB",2100,7.25745305277342
"Tg","T_06_NDC_cont","Global","NOx",1990,123.518886692763
"Tg","T_06_NDC_cont","Global","NOx",2005,141.042854164793
"Tg","T_06_NDC_cont","Global","NOx",2010,143.45138692071
"Tg","T_06_NDC_cont","Global","NOx",2015,144.219271094673
"Tg","T_06_NDC_cont","Global","NOx",2020,136.136499759368
"Tg","T_06_NDC_cont","Global","NOx",2025,126.054010553774
"Tg","T_06_NDC_cont","Global","NOx",2030,121.418049388364
"Tg","T_06_NDC_cont","Global","NOx",2035,111.990054553533
"Tg","T_06_NDC_cont","Global","NOx",2040,106.437642391195
"Tg","T_06_NDC_cont","Global","NOx",2045,103.23160842365
"Tg","T_06_NDC_cont","Global","NOx",2050,102.059936107499
"Tg","T_06_NDC_cont","Global","NOx",2055,102.202201692485
"Tg","T_06_NDC_cont","Global","NOx",2060,102.759983271977
"Tg","T_06_NDC_cont","Global","NOx",2065,104.271563468105
"Tg","T_06_NDC_cont","Global","NOx",2070,105.827622424209
"Tg","T_06_NDC_cont","Global","NOx",2075,107.37660192159
"Tg","T_06_NDC_cont","Global","NOx",2080,108.964739638967
"Tg","T_06_NDC_cont","Global","NOx",2085,110.54231643395
"Tg","T_06_NDC_cont","Global","NOx",2090,112.106504782902
"Tg","T_06_NDC_cont","Global","NOx",2095,113.698394813665
"Tg","T_06_NDC_cont","Global","NOx",2100,115.40808549573
"Tg","T_06_NDC_cont","Global","NOx_AGR",1990,4.21693910678792
"Tg","T_06_NDC_cont","Global","NOx_AGR",2005,4.50653007439305
"Tg","T_06_NDC_cont","Global","NOx_AGR",2010,4.83915060730511
"Tg","T_06_NDC_cont","Global","NOx_AGR",2015,5.175539510037
"Tg","T_06_NDC_cont","Global","NOx_AGR",2020,5.46867976190193
"Tg","T_06_NDC_cont","Global","NOx_AGR",2025,5.86827675097752
"Tg","T_06_NDC_cont","Global","NOx_AGR",2030,6.25545133173563
"Tg","T_06_NDC_cont","Global","NOx_AGR",2035,6.64586594569402
"Tg","T_06_NDC_cont","Global","NOx_AGR",2040,7.04832478551422
"Tg","T_06_NDC_cont","Global","NOx_AGR",2045,7.46258447618712
"Tg","T_06_NDC_cont","Global","NOx_AGR",2050,7.85070409940767
"Tg","T_06_NDC_cont","Global","NOx_AGR",2055,8.123514876
"Tg","T_06_NDC_cont","Global","NOx_AGR",2060,8.36209626040597
"Tg","T_06_NDC_cont","Global","NOx_AGR",2065,8.59174267846912
"Tg","T_06_NDC_cont","Global","NOx_AGR",2070,8.78160708227512
"Tg","T_06_NDC_cont","Global","NOx_AGR",2075,8.94944511021241
"Tg","T_06_NDC_cont","Global","NOx_AGR",2080,9.102236998
"Tg","T_06_NDC_cont","Global","NOx_AGR",2085,9.230336842
"Tg","T_06_NDC_cont","Global","NOx_AGR",2090,9.33616368339496
"Tg","T_06_NDC_cont","Global","NOx_AGR",2095,9.41910800546506
"Tg","T_06_NDC_cont","Global","NOx_AGR",2100,9.47680598464395
"Tg","T_06_NDC_cont","Global","NOx_AWB",1990,0.864980283
"Tg","T_06_NDC_cont","Global","NOx_AWB",2005,0.876375476267976
"Tg","T_06_NDC_cont","Global","NOx_AWB",2010,1.02205492719527
"Tg","T_06_NDC_cont","Global","NOx_AWB",2015,1.1647528049047
"Tg","T_06_NDC_cont","Global","NOx_AWB",2020,1.17460493716574
"Tg","T_06_NDC_cont","Global","NOx_AWB",2025,1.10546655548844
"Tg","T_06_NDC_cont","Global","NOx_AWB",2030,1.04551535064009
"Tg","T_06_NDC_cont","Global","NOx_AWB",2035,0.990187430242012
"Tg","T_06_NDC_cont","Global","NOx_AWB",2040,0.967383322593758
"Tg","T_06_NDC_cont","Global","NOx_AWB",2045,0.95206573305672
"Tg","T_06_NDC_cont","Global","NOx_AWB",2050,0.940271268
"Tg","T_06_NDC_cont","Global","NOx_AWB",2055,0.922933428670052
"Tg","T_06_NDC_cont","Global","NOx_AWB",2060,0.892771730835867
"Tg","T_06_NDC_cont","Global","NOx_AWB",2065,0.86130012784869
"Tg","T_06_NDC_cont","Global","NOx_AWB",2070,0.8330227
"Tg","T_06_NDC_cont","Global","NOx_AWB",2075,0.832374883870031
"Tg","T_06_NDC_cont","Global","NOx_AWB",2080,0.836585257168082
"Tg","T_06_NDC_cont","Global","NOx_AWB",2085,0.848123375
"Tg","T_06_NDC_cont","Global","NOx_AWB",2090,0.85786051984775
"Tg","T_06_NDC_cont","Global","NOx_AWB",2095,0.864947528953286
"Tg","T_06_NDC_cont","Global","NOx_AWB",2100,0.867265691390388
"Tg","T_06_NDC_cont","Global","OC",1990,24.1467282486152
"Tg","T_06_NDC_cont","Global","OC",2005,26.6581253993854
"Tg","T_06_NDC_cont","Global","OC",2010,28.6949724196685
"Tg","T_06_NDC_cont","Global","OC",2015,29.3489426407397
"Tg","T_06_NDC_cont","Global","OC",2020,27.7511407980503
"Tg","T_06_NDC_cont","Global","OC",2025,26.2952751646624
"Tg","T_06_NDC_cont","Global","OC",2030,24.98794622667
"Tg","T_06_NDC_cont","Global","OC",2035,24.2406752406637
"Tg","T_06_NDC_cont","Global","OC",2040,22.2092210909854
"Tg","T_06_NDC_cont","Global","OC",2045,21.1530014675032
"Tg","T_06_NDC_cont","Global","OC",2050,20.323171950299
"Tg","T_06_NDC_cont","Global","OC",2055,19.6347556506631
"Tg","T_06_NDC_cont","Global","OC",2060,18.6042865345195
"Tg","T_06_NDC_cont","Global","OC",2065,17.7504576864197
"Tg","T_06_NDC_cont","Global","OC",2070,17.1333674474718
"Tg","T_06_NDC_cont","Global","OC",2075,16.7057125402384
"Tg","T_06_NDC_cont","Global","OC",2080,16.3641836912751
"Tg","T_06_NDC_cont","Global","OC",2085,16.0633552159007
"Tg","T_06_NDC_cont","Global","OC",2090,15.8185733197474
"Tg","T_06_NDC_cont","Global","OC",2095,15.5799246481589
"Tg","T_06_NDC_cont","Global","OC",2100,15.402645222202
"Tg","T_06_NDC_cont","Global","OC_AWB",1990,0.639695076669742
"Tg","T_06_NDC_cont","Global","OC_AWB",2005,0.648123268226924
"Tg","T_06_NDC_cont","Global","OC_AWB",2010,0.888521714332144
"Tg","T_06_NDC_cont","Global","OC_AWB",2015,0.99541620100147
"Tg","T_06_NDC_cont","Global","OC_AWB",2020,0.932362945856185
"Tg","T_06_NDC_cont","Global","OC_AWB",2025,0.8204874216545
"Tg","T_06_NDC_cont","Global","OC_AWB",2030,0.736724516313561
"Tg","T_06_NDC_cont","Global","OC_AWB",2035,0.68735583893789
"Tg","T_06_NDC_cont","Global","OC_AWB",2040,0.660175695027846
"Tg","T_06_NDC_cont","Global","OC_AWB",2045,0.639836907586615
"Tg","T_06_NDC_cont","Global","OC_AWB",2050,0.627036679287043
"Tg","T_06_NDC_cont","Global","OC_AWB",2055,0.619323574008095
"Tg","T_06_NDC_cont","Global","OC_AWB",2060,0.609272528832792
"Tg","T_06_NDC_cont","Global","OC_AWB",2065,0.601916944
"Tg","T_06_NDC_cont","Global","OC_AWB",2070,0.594098488589629
"Tg","T_06_NDC_cont","Global","OC_AWB",2075,0.591375993920416
"Tg","T_06_NDC_cont","Global","OC_AWB",2080,0.590105166551425
"Tg","T_06_NDC_cont","Global","OC_AWB",2085,0.591547686
"Tg","T_06_NDC_cont","Global","OC_AWB",2090,0.592240401385174
"Tg","T_06_NDC_cont","Global","OC_AWB",2095,0.591848254873644
"Tg","T_06_NDC_cont","Global","OC_AWB",2100,0.589336936
"Gg","T_06_NDC_cont","Global","SF6",1990,2.7646554195
"Gg","T_06_NDC_cont","Global","SF6",2005,2.574071493
"Gg","T_06_NDC_cont","Global","SF6",2010,3.0635693356
"Gg","T_06_NDC_cont","Global","SF6",2015,3.6045651991
"Gg","T_06_NDC_cont","Global","SF6",2020,3.55851554036
"Gg","T_06_NDC_cont","Global","SF6",2025,3.60658896658
"Gg","T_06_NDC_cont","Global","SF6",2030,3.98825119494
"Gg","T_06_NDC_cont","Global","SF6",2035,3.89113001776
"Gg","T_06_NDC_cont","Global","SF6",2040,3.946080106
"Gg","T_06_NDC_cont","Global","SF6",2045,4.13970610146
"Gg","T_06_NDC_cont","Global","SF6",2050,4.31473284436
"Gg","T_06_NDC_cont","Global","SF6",2055,4.63362842205
"Gg","T_06_NDC_cont","Global","SF6",2060,4.921421022
"Gg","T_06_NDC_cont","Global","SF6",2065,5.16987871934
"Gg","T_06_NDC_cont","Global","SF6",2070,5.37414707116
"Gg","T_06_NDC_cont","Global","SF6",2075,5.54136263591
"Gg","T_06_NDC_cont","Global","SF6",2080,5.643258552
"Gg","T_06_NDC_cont","Global","SF6",2085,5.71981771802
"Gg","T_06_NDC_cont","Global","SF6",2090,5.77853709661
"Gg","T_06_NDC_cont","Global","SF6",2095,5.80828653329
"Gg","T_06_NDC_cont","Global","SF6",2100,5.82094887808
"Tg","T_06_NDC_cont","Global","SO2_1",1990,61.925286758705
"Tg","T_06_NDC_cont","Global","SO2_1",2005,31.6929757
"Tg","T_06_NDC_cont","Global","SO2_1",2010,21.059158759554
"Tg","T_06_NDC_cont","Global","SO2_1",2015,14.4785544604443
"Tg","T_06_NDC_cont","Global","SO2_1",2020,11.3540732550822
"Tg","T_06_NDC_cont","Global","SO2_1",2025,7.28839585732958
"Tg","T_06_NDC_cont","Global","SO2_1",2030,5.63036417264326
"Tg","T_06_NDC_cont","Global","SO2_1",2035,4.64845791537609
"Tg","T_06_NDC_cont","Global","SO2_1",2040,4.00010765628135
"Tg","T_06_NDC_cont","Global","SO2_1",2045,3.51679248957789
"Tg","T_06_NDC_cont","Global","SO2_1",2050,3.16181288757337
"Tg","T_06_NDC_cont","Global","SO2_1",2055,2.84644071223755
"Tg","T_06_NDC_cont","Global","SO2_1",2060,2.5506249932825
"Tg","T_06_NDC_cont","Global","SO2_1",2065,2.31199558023927
"Tg","T_06_NDC_cont","Global","SO2_1",2070,2.0985124908129
"Tg","T_06_NDC_cont","Global","SO2_1",2075,1.90755484604727
"Tg","T_06_NDC_cont","Global","SO2_1",2080,1.72243605300167
"Tg","T_06_NDC_cont","Global","SO2_1",2085,1.61089858158495
"Tg","T_06_NDC_cont","Global","SO2_1",2090,1.52950563876469
"Tg","T_06_NDC_cont","Global","SO2_1",2095,1.46154480463498
"Tg","T_06_NDC_cont","Global","SO2_1",2100,1.40450494115519
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",1990,0.013711848780182
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2005,0.012663006420431
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2010,0.015395969047561
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2015,0.018450530356411
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2020,0.017019543729418
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2025,0.012570406884885
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2030,0.011178968311182
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2035,0.010536336551409
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2040,0.010196732177145
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2045,0.009975961
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2050,0.009843451
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2055,0.00976804
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2060,0.00959143
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2065,0.009675639
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2070,0.009769604
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2075,0.009868575
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2080,0.009994329
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2085,0.010125665
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2090,0.010238100838917
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2095,0.010323434
"Tg","T_06_NDC_cont","Global","SO2_1_AWB",2100,0.01037745
"Tg","T_06_NDC_cont","Global","SO2_2",1990,35.7859417310044
"Tg","T_06_NDC_cont","Global","SO2_2",2005,57.9655204330315
"Tg","T_06_NDC_cont","Global","SO2_2",2010,52.0214160805044
"Tg","T_06_NDC_cont","Global","SO2_2",2015,42.6386408275087
"Tg","T_06_NDC_cont","Global","SO2_2",2020,40.3142900992733
"Tg","T_06_NDC_cont","Global","SO2_2",2025,36.2220871543852
"Tg","T_06_NDC_cont","Global","SO2_2",2030,34.450777791017
"Tg","T_06_NDC_cont","Global","SO2_2",2035,29.7531404007938
"Tg","T_06_NDC_cont","Global","SO2_2",2040,27.569872217812
"Tg","T_06_NDC_cont","Global","SO2_2",2045,25.6149078854052
"Tg","T_06_NDC_cont","Global","SO2_2",2050,24.1031959894558
"Tg","T_06_NDC_cont","Global","SO2_2",2055,22.8953641134623
"Tg","T_06_NDC_cont","Global","SO2_2",2060,21.8254497956318
"Tg","T_06_NDC_cont","Global","SO2_2",2065,20.9881817738622
"Tg","T_06_NDC_cont","Global","SO2_2",2070,20.0830306794962
"Tg","T_06_NDC_cont","Global","SO2_2",2075,19.0798427495642
"Tg","T_06_NDC_cont","Global","SO2_2",2080,17.7325039812639
"Tg","T_06_NDC_cont","Global","SO2_2",2085,16.5686839382299
"Tg","T_06_NDC_cont","Global","SO2_2",2090,15.4889525667208
"Tg","T_06_NDC_cont","Global","SO2_2",2095,14.5954856093062
"Tg","T_06_NDC_cont","Global","SO2_2",2100,13.878205650705
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",1990,0.021850089
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2005,0.021607219
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2010,0.025000692
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2015,0.026801951444037
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2020,0.024815713576187
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2025,0.021489511394806
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2030,0.01921578196124
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2035,0.017898815
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2040,0.016886917546481
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2045,0.015953544
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2050,0.015220799113911
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2055,0.014354330992828
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2060,0.014095683891904
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2065,0.013925645
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2070,0.013851143597402
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2075,0.013754868431378
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2080,0.013668923570172
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2085,0.01358425246512
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2090,0.013481697079631
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2095,0.01336612595771
"Tg","T_06_NDC_cont","Global","SO2_2_AWB",2100,0.013238177391696
"Tg","T_06_NDC_cont","Global","SO2_3",1990,19.258445627927
"Tg","T_06_NDC_cont","Global","SO2_3",2005,23.0532439326338
"Tg","T_06_NDC_cont","Global","SO2_3",2010,23.4841039025816
"Tg","T_06_NDC_cont","Global","SO2_3",2015,23.7033356486805
"Tg","T_06_NDC_cont","Global","SO2_3",2020,21.3439747211088
"Tg","T_06_NDC_cont","Global","SO2_3",2025,19.5510791836779
"Tg","T_06_NDC_cont","Global","SO2_3",2030,17.8137630282836
"Tg","T_06_NDC_cont","Global","SO2_3",2035,15.9529868233725
"Tg","T_06_NDC_cont","Global","SO2_3",2040,14.915638116832
"Tg","T_06_NDC_cont","Global","SO2_3",2045,14.4023526925255
"Tg","T_06_NDC_cont","Global","SO2_3",2050,14.4124792389997
"Tg","T_06_NDC_cont","Global","SO2_3",2055,14.512885411132
"Tg","T_06_NDC_cont","Global","SO2_3",2060,14.4565644923972
"Tg","T_06_NDC_cont","Global","SO2_3",2065,14.3827952569436
"Tg","T_06_NDC_cont","Global","SO2_3",2070,14.3176282077753
"Tg","T_06_NDC_cont","Global","SO2_3",2075,14.2118679788564
"Tg","T_06_NDC_cont","Global","SO2_3",2080,14.0557561058584
"Tg","T_06_NDC_cont","Global","SO2_3",2085,13.8670237788939
"Tg","T_06_NDC_cont","Global","SO2_3",2090,13.6436746615212
"Tg","T_06_NDC_cont","Global","SO2_3",2095,13.3901164862563
"Tg","T_06_NDC_cont","Global","SO2_3",2100,13.0994888322286
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",1990,0.054191433
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2005,0.056084519
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2010,0.064625518
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2015,0.073174937
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2020,0.07985066
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2025,0.085505408
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2030,0.08627973
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2035,0.084087846
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2040,0.083174285
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2045,0.08209657
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2050,0.081081978
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2055,0.079327344
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2060,0.075436946
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2065,0.071084968
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2070,0.067216381
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2075,0.066883567
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2080,0.067139161
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2085,0.068355213
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2090,0.069473684
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2095,0.070365753
"Tg","T_06_NDC_cont","Global","SO2_3_AWB",2100,0.070779897
"Tg","T_06_NDC_cont","Global","SO2_4",1990,13.1182909899093
"Tg","T_06_NDC_cont","Global","SO2_4",2005,5.246482151
"Tg","T_06_NDC_cont","Global","SO2_4",2010,5.49928747290331
"Tg","T_06_NDC_cont","Global","SO2_4",2015,5.34514726679866
"Tg","T_06_NDC_cont","Global","SO2_4",2020,4.17026157944504
"Tg","T_06_NDC_cont","Global","SO2_4",2025,3.71847079586267
"Tg","T_06_NDC_cont","Global","SO2_4",2030,3.11717231258699
"Tg","T_06_NDC_cont","Global","SO2_4",2035,2.6788575423134
"Tg","T_06_NDC_cont","Global","SO2_4",2040,2.33740410799153
"Tg","T_06_NDC_cont","Global","SO2_4",2045,2.04454491568533
"Tg","T_06_NDC_cont","Global","SO2_4",2050,1.910995724
"Tg","T_06_NDC_cont","Global","SO2_4",2055,1.80306867282285
"Tg","T_06_NDC_cont","Global","SO2_4",2060,1.71199993272539
"Tg","T_06_NDC_cont","Global","SO2_4",2065,1.63572905661467
"Tg","T_06_NDC_cont","Global","SO2_4",2070,1.54171101591115
"Tg","T_06_NDC_cont","Global","SO2_4",2075,1.46709755204868
"Tg","T_06_NDC_cont","Global","SO2_4",2080,1.40946635141724
"Tg","T_06_NDC_cont","Global","SO2_4",2085,1.35332817260599
"Tg","T_06_NDC_cont","Global","SO2_4",2090,1.29816883304854
"Tg","T_06_NDC_cont","Global","SO2_4",2095,1.24782273586217
"Tg","T_06_NDC_cont","Global","SO2_4",2100,1.19912000254446
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",1990,0.02149794
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2005,0.022362337991833
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2010,0.026431816
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2015,0.031380016763608
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2020,0.029388658
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2025,0.022616845754733
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2030,0.017796970624016
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2035,0.014832260030762
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2040,0.014164318395292
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2045,0.014426075167117
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2050,0.014788962621876
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2055,0.015255535
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2060,0.015701877
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2065,0.01609190764713
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2070,0.016304052750002
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2075,0.016550839029776
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2080,0.016796940436009
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2085,0.017018228019328
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2090,0.017142255943787
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2095,0.017191936
"Tg","T_06_NDC_cont","Global","SO2_4_AWB",2100,0.0171498725817
